Timestamp,Temperature,Humidity,Wet_Bulb
2026-04-30 07:16:16,26.4,81.0,23.81
2026-04-30 07:17:18,26.4,81.0,23.81
2026-04-30 07:18:21,26.4,81.0,23.81
2026-04-30 07:19:25,26.3,81.0,23.72
2026-04-30 07:20:27,26.3,81.0,23.72
2026-04-30 07:21:29,26.3,81.0,23.72
2026-04-30 07:22:31,26.3,81.0,23.72
2026-04-30 07:23:33,26.2,81.0,23.62
2026-04-30 07:24:35,26.2,81.0,23.62
2026-04-30 07:25:37,26.1,82.0,23.67
2026-04-30 07:26:39,26.1,82.0,23.67
2026-04-30 07:27:42,26.1,82.0,23.67
2026-04-30 07:28:44,26.1,82.0,23.67
2026-04-30 07:29:46,26.2,82.0,23.76
2026-04-30 07:30:48,26.2,82.0,23.76
2026-04-30 07:31:50,26.2,82.0,23.76
2026-04-30 07:32:52,26.2,82.0,23.76
2026-04-30 07:33:54,26.1,82.0,23.67
2026-04-30 07:34:56,26.0,82.0,23.57
2026-04-30 07:35:58,26.0,83.0,23.71
2026-04-30 07:37:00,26.0,83.0,23.71
2026-04-30 07:38:03,26.0,83.0,23.71
2026-04-30 07:39:05,26.0,84.0,23.85
2026-04-30 07:40:07,26.0,83.0,23.71
2026-04-30 07:41:09,26.0,84.0,23.85
2026-04-30 07:42:11,26.0,83.0,23.71
2026-04-30 07:43:13,26.0,83.0,23.71
2026-04-30 07:44:15,26.0,84.0,23.85
2026-04-30 07:45:17,26.0,84.0,23.85
2026-04-30 07:46:19,26.0,84.0,23.85
2026-04-30 07:47:21,26.0,83.0,23.71
2026-04-30 07:48:24,26.0,84.0,23.85
2026-04-30 07:49:26,26.0,83.0,23.71
2026-04-30 07:50:28,26.0,84.0,23.85
2026-04-30 07:51:30,26.0,84.0,23.85
2026-04-30 07:52:32,26.0,84.0,23.85
2026-04-30 07:53:34,26.0,84.0,23.85
2026-04-30 07:54:36,26.1,84.0,23.95
2026-04-30 07:55:38,26.1,84.0,23.95
2026-04-30 07:56:40,26.2,84.0,24.04
2026-04-30 07:57:42,26.2,84.0,24.04
2026-04-30 07:58:45,26.2,84.0,24.04
2026-04-30 07:59:47,26.2,84.0,24.04
2026-04-30 08:00:49,26.3,84.0,24.14
2026-04-30 08:01:51,26.4,84.0,24.24
2026-04-30 08:02:53,26.5,83.0,24.19
2026-04-30 08:03:55,26.4,84.0,24.24
2026-04-30 08:04:57,26.4,84.0,24.24
2026-04-30 08:05:59,26.3,84.0,24.14
2026-04-30 08:07:01,26.3,84.0,24.14
2026-04-30 08:08:03,26.4,84.0,24.24
2026-04-30 08:09:06,26.4,84.0,24.24
2026-04-30 08:10:08,26.4,84.0,24.24
2026-04-30 08:11:10,26.4,83.0,24.1
2026-04-30 08:12:12,26.4,83.0,24.1
2026-04-30 08:13:14,26.4,83.0,24.1
2026-04-30 08:14:16,26.4,83.0,24.1
2026-04-30 08:15:18,26.4,83.0,24.1
2026-04-30 08:16:20,26.4,82.0,23.96
2026-04-30 08:17:22,26.3,82.0,23.86
2026-04-30 08:18:24,26.3,82.0,23.86
2026-04-30 08:19:27,26.3,82.0,23.86
2026-04-30 08:20:29,26.3,82.0,23.86
2026-04-30 08:21:31,26.3,83.0,24.0
2026-04-30 08:22:33,26.3,83.0,24.0
2026-04-30 08:23:35,26.3,83.0,24.0
2026-04-30 08:24:37,26.3,83.0,24.0
2026-04-30 08:25:39,26.2,83.0,23.9
2026-04-30 08:26:41,26.3,82.0,23.86
2026-04-30 08:27:43,26.3,82.0,23.86
2026-04-30 08:28:45,26.4,82.0,23.96
2026-04-30 08:29:50,26.5,82.0,24.05
2026-04-30 08:30:52,26.5,81.0,23.91
2026-04-30 08:31:54,26.4,81.0,23.81
2026-04-30 08:32:58,26.5,81.0,23.91
2026-04-30 08:34:00,26.4,81.0,23.81
2026-04-30 08:35:02,26.3,81.0,23.72
2026-04-30 08:36:04,26.3,81.0,23.72
2026-04-30 08:37:06,26.3,81.0,23.72
2026-04-30 08:38:09,26.2,81.0,23.62
2026-04-30 08:39:11,26.3,81.0,23.72
2026-04-30 08:40:13,26.3,81.0,23.72
2026-04-30 08:41:15,26.2,80.0,23.48
2026-04-30 08:42:17,26.2,81.0,23.62
2026-04-30 08:43:19,26.2,81.0,23.62
2026-04-30 08:44:21,26.3,81.0,23.72
2026-04-30 08:45:23,26.3,81.0,23.72
2026-04-30 08:46:25,26.3,81.0,23.72
2026-04-30 08:47:27,26.3,80.0,23.58
2026-04-30 08:48:30,26.4,81.0,23.81
2026-04-30 08:49:32,26.4,80.0,23.67
2026-04-30 08:50:34,26.3,81.0,23.72
2026-04-30 08:51:36,26.4,80.0,23.67
2026-04-30 08:52:38,26.5,81.0,23.91
2026-04-30 08:53:40,26.5,81.0,23.91
2026-04-30 08:54:42,26.5,80.0,23.77
2026-04-30 08:55:44,26.4,80.0,23.67
2026-04-30 08:56:46,26.4,80.0,23.67
2026-04-30 08:57:48,26.4,81.0,23.81
2026-04-30 08:58:51,26.4,81.0,23.81
2026-04-30 08:59:53,26.3,81.0,23.72
2026-04-30 09:00:55,26.3,81.0,23.72
2026-04-30 09:01:57,26.4,81.0,23.81
2026-04-30 09:02:59,26.4,81.0,23.81
2026-04-30 09:04:01,26.4,81.0,23.81
2026-04-30 09:05:03,26.3,81.0,23.72
2026-04-30 09:06:05,26.4,81.0,23.81
2026-04-30 09:07:07,26.4,81.0,23.81
2026-04-30 09:08:10,26.4,81.0,23.81
2026-04-30 09:09:12,26.4,81.0,23.81
2026-04-30 09:10:14,26.5,81.0,23.91
2026-04-30 09:11:16,26.5,81.0,23.91
2026-04-30 09:12:18,26.5,81.0,23.91
2026-04-30 09:13:20,26.5,82.0,24.05
2026-04-30 09:14:22,26.5,82.0,24.05
2026-04-30 09:15:24,26.5,82.0,24.05
2026-04-30 09:16:26,26.5,82.0,24.05
2026-04-30 09:17:28,26.6,82.0,24.15
2026-04-30 09:18:31,26.6,81.0,24.01
2026-04-30 09:19:33,26.7,81.0,24.1
2026-04-30 09:20:35,26.6,81.0,24.01
2026-04-30 09:21:37,26.6,81.0,24.01
2026-04-30 09:22:39,26.5,81.0,23.91
2026-04-30 09:23:41,26.5,81.0,23.91
2026-04-30 09:24:43,26.5,81.0,23.91
2026-04-30 09:25:45,26.6,82.0,24.15
2026-04-30 09:26:47,26.6,82.0,24.15
2026-04-30 09:27:49,26.6,82.0,24.15
2026-04-30 09:28:52,26.6,82.0,24.15
2026-04-30 09:29:54,26.7,82.0,24.25
2026-04-30 09:30:56,26.7,82.0,24.25
2026-04-30 09:31:58,26.7,82.0,24.25
2026-04-30 09:33:00,26.8,82.0,24.34
2026-04-30 09:34:02,26.9,82.0,24.44
2026-04-30 09:35:04,26.8,81.0,24.2
2026-04-30 09:36:06,26.7,81.0,24.1
2026-04-30 09:37:08,26.7,81.0,24.1
2026-04-30 09:38:10,26.7,81.0,24.1
2026-04-30 09:39:13,26.8,81.0,24.2
2026-04-30 09:40:15,26.9,81.0,24.3
2026-04-30 09:41:17,26.9,81.0,24.3
2026-04-30 09:42:19,26.8,81.0,24.2
2026-04-30 09:43:21,26.8,82.0,24.34
2026-04-30 09:44:23,26.9,81.0,24.3
2026-04-30 09:45:25,26.9,81.0,24.3
2026-04-30 09:46:27,27.0,81.0,24.39
2026-04-30 09:47:29,27.0,81.0,24.39
2026-04-30 09:48:31,27.0,80.0,24.25
2026-04-30 09:49:34,27.0,81.0,24.39
2026-04-30 09:50:36,27.0,80.0,24.25
2026-04-30 09:51:38,27.0,80.0,24.25
2026-04-30 09:52:40,27.0,80.0,24.25
2026-04-30 09:53:42,27.1,80.0,24.35
2026-04-30 09:54:44,27.0,80.0,24.25
2026-04-30 09:55:46,27.0,80.0,24.25
2026-04-30 09:56:48,27.1,80.0,24.35
2026-04-30 09:57:50,27.0,80.0,24.25
2026-04-30 09:58:52,27.0,80.0,24.25
2026-04-30 09:59:55,27.0,80.0,24.25
2026-04-30 10:00:57,27.1,80.0,24.35
2026-04-30 10:01:59,27.1,80.0,24.35
2026-04-30 10:03:01,27.1,80.0,24.35
2026-04-30 10:04:03,27.1,80.0,24.35
2026-04-30 10:05:05,27.1,80.0,24.35
2026-04-30 10:06:07,27.1,80.0,24.35
2026-04-30 10:07:09,27.2,80.0,24.44
2026-04-30 10:08:11,27.1,80.0,24.35
2026-04-30 10:09:13,27.1,80.0,24.35
2026-04-30 10:10:16,27.1,80.0,24.35
2026-04-30 10:11:18,27.0,80.0,24.25
2026-04-30 10:12:20,27.1,80.0,24.35
2026-04-30 10:13:22,27.1,80.0,24.35
2026-04-30 10:14:24,27.1,80.0,24.35
2026-04-30 10:15:26,27.1,80.0,24.35
2026-04-30 10:16:28,27.0,80.0,24.25
2026-04-30 10:17:30,27.0,79.0,24.11
2026-04-30 10:18:32,27.0,80.0,24.25
2026-04-30 10:19:34,27.0,80.0,24.25
2026-04-30 10:20:37,27.1,80.0,24.35
2026-04-30 10:21:39,27.2,80.0,24.44
2026-04-30 10:22:41,27.2,80.0,24.44
2026-04-30 10:23:43,27.2,79.0,24.3
2026-04-30 10:24:45,27.1,79.0,24.2
2026-04-30 10:25:47,27.2,79.0,24.3
2026-04-30 10:26:49,27.2,79.0,24.3
2026-04-30 10:27:51,27.1,78.0,24.06
2026-04-30 10:28:53,27.0,79.0,24.11
2026-04-30 10:29:55,27.0,79.0,24.11
2026-04-30 10:30:58,27.0,79.0,24.11
2026-04-30 10:32:00,27.0,79.0,24.11
2026-04-30 10:33:02,27.1,79.0,24.2
2026-04-30 10:34:04,27.2,79.0,24.3
2026-04-30 10:35:06,27.0,78.0,23.96
2026-04-30 10:36:08,27.0,78.0,23.96
2026-04-30 10:37:10,27.0,78.0,23.96
2026-04-30 10:38:12,27.0,79.0,24.11
2026-04-30 10:39:14,27.0,78.0,23.96
2026-04-30 10:40:16,27.0,78.0,23.96
2026-04-30 10:41:19,27.0,78.0,23.96
2026-04-30 10:42:21,27.0,78.0,23.96
2026-04-30 10:43:23,27.0,78.0,23.96
2026-04-30 10:44:25,27.0,78.0,23.96
2026-04-30 10:45:27,27.0,79.0,24.11
2026-04-30 10:46:29,27.0,79.0,24.11
2026-04-30 10:47:31,27.0,79.0,24.11
2026-04-30 10:48:33,27.0,79.0,24.11
2026-04-30 10:49:35,27.0,79.0,24.11
2026-04-30 10:50:37,27.0,79.0,24.11
2026-04-30 10:51:40,27.0,79.0,24.11
2026-04-30 10:52:42,27.0,79.0,24.11
2026-04-30 10:53:44,27.0,79.0,24.11
2026-04-30 10:54:46,27.0,79.0,24.11
2026-04-30 10:55:48,27.0,79.0,24.11
2026-04-30 10:56:50,27.0,79.0,24.11
2026-04-30 10:57:52,27.0,79.0,24.11
2026-04-30 10:58:54,27.1,79.0,24.2
2026-04-30 10:59:56,27.0,79.0,24.11
2026-04-30 11:00:58,27.0,79.0,24.11
2026-04-30 11:02:01,27.0,79.0,24.11
2026-04-30 11:03:03,27.0,79.0,24.11
2026-04-30 11:04:05,27.0,79.0,24.11
2026-04-30 11:05:07,27.0,79.0,24.11
2026-04-30 11:06:09,27.1,79.0,24.2
2026-04-30 11:07:11,27.1,79.0,24.2
2026-04-30 11:08:13,27.1,79.0,24.2
2026-04-30 11:09:15,27.0,79.0,24.11
2026-04-30 11:10:17,27.0,79.0,24.11
2026-04-30 11:11:19,27.0,79.0,24.11
2026-04-30 11:12:22,27.0,79.0,24.11
2026-04-30 11:13:24,27.0,79.0,24.11
2026-04-30 11:14:26,27.0,79.0,24.11
2026-04-30 11:15:28,27.0,79.0,24.11
2026-04-30 11:16:30,27.1,79.0,24.2
2026-04-30 11:17:32,27.1,79.0,24.2
2026-04-30 11:18:34,27.0,79.0,24.11
2026-04-30 11:19:36,27.1,79.0,24.2
2026-04-30 11:20:38,27.1,79.0,24.2
2026-04-30 11:21:40,27.2,79.0,24.3
2026-04-30 11:22:43,27.1,78.0,24.06
2026-04-30 11:23:45,27.2,78.0,24.15
2026-04-30 11:24:47,27.2,78.0,24.15
2026-04-30 11:25:49,27.1,78.0,24.06
2026-04-30 11:26:51,27.1,78.0,24.06
2026-04-30 11:27:53,27.0,79.0,24.11
2026-04-30 11:28:55,27.0,79.0,24.11
2026-04-30 11:29:57,27.0,79.0,24.11
2026-04-30 11:30:59,27.0,79.0,24.11
2026-04-30 11:32:01,27.0,79.0,24.11
2026-04-30 11:33:04,27.0,79.0,24.11
2026-04-30 11:34:06,27.0,79.0,24.11
2026-04-30 11:35:08,27.1,78.0,24.06
2026-04-30 11:36:10,27.1,78.0,24.06
2026-04-30 11:37:12,27.1,78.0,24.06
2026-04-30 11:38:14,27.2,78.0,24.15
2026-04-30 11:39:16,27.2,78.0,24.15
2026-04-30 11:40:18,27.2,77.0,24.01
2026-04-30 11:41:20,27.2,77.0,24.01
2026-04-30 11:42:22,27.3,77.0,24.1
2026-04-30 11:43:25,27.3,77.0,24.1
2026-04-30 11:44:27,27.2,77.0,24.01
2026-04-30 11:45:29,27.2,77.0,24.01
2026-04-30 11:46:31,27.2,77.0,24.01
2026-04-30 11:47:33,27.2,77.0,24.01
2026-04-30 11:48:35,27.2,77.0,24.01
2026-04-30 11:49:37,27.2,77.0,24.01
2026-04-30 11:50:39,27.2,77.0,24.01
2026-04-30 11:51:41,27.2,77.0,24.01
2026-04-30 11:52:43,27.3,77.0,24.1
2026-04-30 11:53:46,27.3,77.0,24.1
2026-04-30 11:54:48,27.4,77.0,24.2
2026-04-30 11:55:50,27.4,76.0,24.05
2026-04-30 11:56:52,27.4,76.0,24.05
2026-04-30 11:57:54,27.4,76.0,24.05
2026-04-30 11:58:56,27.4,76.0,24.05
2026-04-30 11:59:58,27.4,76.0,24.05
2026-04-30 12:01:00,27.4,76.0,24.05
2026-04-30 12:02:02,27.4,76.0,24.05
2026-04-30 12:03:05,27.3,77.0,24.1
2026-04-30 12:04:07,27.4,77.0,24.2
2026-04-30 12:05:09,27.4,77.0,24.2
2026-04-30 12:06:11,27.4,76.0,24.05
2026-04-30 12:07:13,27.4,77.0,24.2
2026-04-30 12:08:15,27.4,77.0,24.2
2026-04-30 12:09:17,27.4,77.0,24.2
2026-04-30 12:10:19,27.4,77.0,24.2
2026-04-30 12:11:21,27.4,77.0,24.2
2026-04-30 12:12:23,27.4,77.0,24.2
2026-04-30 12:13:26,27.4,77.0,24.2
2026-04-30 12:14:28,27.4,77.0,24.2
2026-04-30 12:15:30,27.4,78.0,24.34
2026-04-30 12:16:32,27.4,78.0,24.34
2026-04-30 12:17:34,27.4,78.0,24.34
2026-04-30 12:18:36,27.3,78.0,24.25
2026-04-30 12:19:38,27.2,78.0,24.15
2026-04-30 12:20:40,27.2,79.0,24.3
2026-04-30 12:21:42,27.2,79.0,24.3
2026-04-30 12:22:44,27.2,79.0,24.3
2026-04-30 12:23:49,27.2,79.0,24.3
2026-04-30 12:24:51,27.2,79.0,24.3
2026-04-30 12:25:53,27.2,79.0,24.3
2026-04-30 12:26:55,27.2,79.0,24.3
2026-04-30 12:27:57,27.2,79.0,24.3
2026-04-30 12:28:59,27.2,79.0,24.3
2026-04-30 12:30:01,27.2,79.0,24.3
2026-04-30 12:31:03,27.3,79.0,24.39
2026-04-30 12:32:05,27.3,79.0,24.39
2026-04-30 12:33:08,27.2,79.0,24.3
2026-04-30 12:34:10,27.3,79.0,24.39
2026-04-30 12:35:12,27.3,79.0,24.39
2026-04-30 12:36:14,27.3,79.0,24.39
2026-04-30 12:37:16,27.3,79.0,24.39
2026-04-30 12:38:18,27.3,79.0,24.39
2026-04-30 12:39:20,27.3,79.0,24.39
2026-04-30 12:40:22,27.3,79.0,24.39
2026-04-30 12:41:24,27.3,79.0,24.39
2026-04-30 12:42:26,27.3,79.0,24.39
2026-04-30 12:43:29,27.3,78.0,24.25
2026-04-30 12:44:31,27.3,79.0,24.39
2026-04-30 12:45:33,27.4,78.0,24.34
2026-04-30 12:46:35,27.4,79.0,24.49
2026-04-30 12:47:37,27.5,78.0,24.44
2026-04-30 12:48:39,27.5,78.0,24.44
2026-04-30 12:49:41,27.5,78.0,24.44
2026-04-30 12:50:43,27.5,78.0,24.44
2026-04-30 12:51:45,27.5,78.0,24.44
2026-04-30 12:52:47,27.5,78.0,24.44
2026-04-30 12:53:50,27.5,78.0,24.44
2026-04-30 12:54:52,27.5,78.0,24.44
2026-04-30 12:55:54,27.5,78.0,24.44
2026-04-30 12:56:56,27.5,78.0,24.44
2026-04-30 12:57:58,27.5,78.0,24.44
2026-04-30 12:59:00,27.5,78.0,24.44
2026-04-30 13:00:02,27.4,78.0,24.34
2026-04-30 13:01:04,27.5,78.0,24.44
2026-04-30 13:02:06,27.5,78.0,24.44
2026-04-30 13:03:08,27.5,78.0,24.44
2026-04-30 13:04:11,27.5,78.0,24.44
2026-04-30 13:05:13,27.5,78.0,24.44
2026-04-30 13:06:15,27.5,79.0,24.59
2026-04-30 13:07:17,27.5,79.0,24.59
2026-04-30 13:08:19,27.5,79.0,24.59
2026-04-30 13:09:21,27.5,79.0,24.59
2026-04-30 13:10:23,27.5,79.0,24.59
2026-04-30 13:11:25,27.5,79.0,24.59
2026-04-30 13:12:27,27.5,78.0,24.44
2026-04-30 13:13:29,27.5,78.0,24.44
2026-04-30 13:14:32,27.5,78.0,24.44
2026-04-30 13:15:34,27.5,78.0,24.44
2026-04-30 13:16:36,27.5,78.0,24.44
2026-04-30 13:17:38,27.5,78.0,24.44
2026-04-30 13:18:40,27.5,78.0,24.44
2026-04-30 13:19:42,27.5,78.0,24.44
2026-04-30 13:20:44,27.5,78.0,24.44
2026-04-30 13:21:46,27.5,78.0,24.44
2026-04-30 13:22:48,27.5,78.0,24.44
2026-04-30 13:23:50,27.5,78.0,24.44
2026-04-30 13:24:53,27.5,78.0,24.44
2026-04-30 13:25:55,27.5,78.0,24.44
2026-04-30 13:26:57,27.5,78.0,24.44
2026-04-30 13:27:59,27.5,78.0,24.44
2026-04-30 13:29:01,27.5,78.0,24.44
2026-04-30 13:30:03,27.5,78.0,24.44
2026-04-30 13:31:05,27.5,78.0,24.44
2026-04-30 13:32:07,27.5,78.0,24.44
2026-04-30 13:33:09,27.5,78.0,24.44
2026-04-30 13:34:11,27.4,78.0,24.34
2026-04-30 13:35:14,27.4,78.0,24.34
2026-04-30 13:36:16,27.5,77.0,24.3
2026-04-30 13:37:18,27.5,78.0,24.44
2026-04-30 13:38:20,27.5,78.0,24.44
2026-04-30 13:39:22,27.5,78.0,24.44
2026-04-30 13:40:24,27.5,77.0,24.3
2026-04-30 13:41:26,27.5,77.0,24.3
2026-04-30 13:42:28,27.5,77.0,24.3
2026-04-30 13:43:30,27.5,77.0,24.3
2026-04-30 13:44:32,27.5,77.0,24.3
2026-04-30 13:45:35,27.5,78.0,24.44
2026-04-30 13:46:37,27.5,77.0,24.3
2026-04-30 13:47:39,27.5,77.0,24.3
2026-04-30 13:48:41,27.5,77.0,24.3
2026-04-30 13:49:43,27.6,77.0,24.39
2026-04-30 13:50:45,27.5,77.0,24.3
2026-04-30 13:51:47,27.5,77.0,24.3
2026-04-30 13:52:49,27.5,78.0,24.44
2026-04-30 13:53:51,27.6,78.0,24.54
2026-04-30 13:54:53,27.6,78.0,24.54
2026-04-30 13:55:56,27.6,78.0,24.54
2026-04-30 13:56:58,27.7,78.0,24.63
2026-04-30 13:58:00,27.6,78.0,24.54
2026-04-30 13:59:02,27.6,79.0,24.68
2026-04-30 14:00:04,27.5,79.0,24.59
2026-04-30 14:01:06,27.5,79.0,24.59
2026-04-30 14:02:08,27.5,80.0,24.73
2026-04-30 14:03:10,27.5,80.0,24.73
2026-04-30 14:04:12,27.5,80.0,24.73
2026-04-30 14:05:14,27.5,80.0,24.73
2026-04-30 14:06:17,27.5,80.0,24.73
2026-04-30 14:07:19,27.5,80.0,24.73
2026-04-30 14:08:21,27.5,80.0,24.73
2026-04-30 14:09:23,27.5,80.0,24.73
2026-04-30 14:10:25,27.6,80.0,24.83
2026-04-30 14:11:27,27.7,80.0,24.92
2026-04-30 14:12:29,27.6,80.0,24.83
2026-04-30 14:13:31,27.6,80.0,24.83
2026-04-30 14:14:33,27.6,80.0,24.83
2026-04-30 14:15:35,27.5,80.0,24.73
2026-04-30 14:17:01,27.6,80.0,24.83
2026-04-30 14:18:03,27.7,80.0,24.92
2026-04-30 14:19:06,27.6,80.0,24.83
2026-04-30 14:20:08,27.6,80.0,24.83
2026-04-30 14:21:10,27.6,80.0,24.83
2026-04-30 14:22:12,27.6,80.0,24.83
2026-04-30 14:23:14,27.6,80.0,24.83
2026-04-30 14:24:16,27.6,80.0,24.83
2026-04-30 14:25:18,27.6,80.0,24.83
2026-04-30 14:26:21,27.6,80.0,24.83
2026-04-30 14:27:23,27.6,80.0,24.83
2026-04-30 14:28:25,27.6,80.0,24.83
2026-04-30 14:29:27,27.6,80.0,24.83
2026-04-30 14:30:29,27.5,80.0,24.73
2026-04-30 14:31:31,27.5,80.0,24.73
2026-04-30 14:32:33,27.5,80.0,24.73
2026-04-30 14:33:35,27.5,80.0,24.73
2026-04-30 14:34:37,27.5,81.0,24.87
2026-04-30 14:35:40,27.5,80.0,24.73
2026-04-30 14:36:42,27.5,81.0,24.87
2026-04-30 14:37:44,27.5,81.0,24.87
2026-04-30 14:38:46,27.4,81.0,24.78
2026-04-30 14:39:48,27.4,81.0,24.78
2026-04-30 14:40:50,27.4,82.0,24.92
2026-04-30 14:41:52,27.4,82.0,24.92
2026-04-30 14:42:54,27.4,81.0,24.78
2026-04-30 14:43:56,27.5,81.0,24.87
2026-04-30 14:44:58,27.5,81.0,24.87
2026-04-30 14:46:01,27.4,82.0,24.92
2026-04-30 14:47:03,27.5,82.0,25.02
2026-04-30 14:48:05,27.5,82.0,25.02
2026-04-30 14:49:07,27.4,82.0,24.92
2026-04-30 14:50:09,27.4,82.0,24.92
2026-04-30 14:51:11,27.5,82.0,25.02
2026-04-30 14:52:13,27.4,82.0,24.92
2026-04-30 14:53:15,27.5,82.0,25.02
2026-04-30 14:54:17,27.5,82.0,25.02
2026-04-30 14:55:19,27.5,82.0,25.02
2026-04-30 14:56:22,27.5,82.0,25.02
2026-04-30 14:57:24,27.6,82.0,25.11
2026-04-30 14:58:28,27.6,82.0,25.11
2026-04-30 14:59:30,27.6,82.0,25.11
2026-04-30 15:00:32,27.6,82.0,25.11
2026-04-30 15:01:34,27.6,82.0,25.11
2026-04-30 15:02:36,27.6,83.0,25.26
2026-04-30 15:03:38,27.6,82.0,25.11
2026-04-30 15:04:40,27.6,82.0,25.11
2026-04-30 15:05:43,27.6,83.0,25.26
2026-04-30 15:06:45,27.6,82.0,25.11
2026-04-30 15:07:47,27.6,82.0,25.11
2026-04-30 15:08:49,27.6,83.0,25.26
2026-04-30 15:09:51,27.6,82.0,25.11
2026-04-30 15:10:53,27.7,82.0,25.21
2026-04-30 15:11:55,27.7,83.0,25.35
