Temperature,Humidity,Wet_Bulb,Cluster
27.0,78.0,23.96,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.1,79.0,24.2,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.1,79.0,24.2,2
27.1,79.0,24.2,2
27.1,79.0,24.2,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.1,79.0,24.2,2
27.1,79.0,24.2,2
27.0,79.0,24.11,2
27.1,79.0,24.2,2
27.1,79.0,24.2,2
27.2,79.0,24.3,2
27.1,78.0,24.06,2
27.2,78.0,24.15,2
27.2,78.0,24.15,2
27.1,78.0,24.06,2
27.1,78.0,24.06,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.0,79.0,24.11,2
27.1,78.0,24.06,2
27.1,78.0,24.06,2
27.1,78.0,24.06,2
27.2,78.0,24.15,2
27.2,78.0,24.15,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.3,77.0,24.1,2
27.3,77.0,24.1,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.2,77.0,24.01,2
27.3,77.0,24.1,2
27.3,77.0,24.1,2
27.4,77.0,24.2,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.4,76.0,24.05,2
27.3,77.0,24.1,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,76.0,24.05,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,77.0,24.2,2
27.4,78.0,24.34,2
27.4,78.0,24.34,2
27.4,78.0,24.34,2
27.3,78.0,24.25,2
27.2,78.0,24.15,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.2,79.0,24.3,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.2,79.0,24.3,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,79.0,24.39,2
27.3,78.0,24.25,2
27.3,79.0,24.39,2
27.4,78.0,24.34,2
27.4,79.0,24.49,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.4,78.0,24.34,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.4,78.0,24.34,2
27.4,78.0,24.34,2
27.5,77.0,24.3,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,78.0,24.44,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,78.0,24.44,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.6,77.0,24.39,2
27.5,77.0,24.3,2
27.5,77.0,24.3,2
27.5,78.0,24.44,2
27.6,78.0,24.54,2
27.6,78.0,24.54,2
27.6,78.0,24.54,2
27.7,78.0,24.63,2
27.6,78.0,24.54,2
27.6,79.0,24.68,2
27.5,79.0,24.59,2
27.5,79.0,24.59,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.6,80.0,24.83,2
27.7,80.0,24.92,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.5,80.0,24.73,2
27.6,80.0,24.83,2
27.7,80.0,24.92,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.6,80.0,24.83,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,80.0,24.73,2
27.5,81.0,24.87,2
27.5,80.0,24.73,2
27.5,81.0,24.87,2
27.5,81.0,24.87,2
27.4,81.0,24.78,2
27.4,81.0,24.78,2
27.4,82.0,24.92,2
27.4,82.0,24.92,2
27.4,81.0,24.78,2
27.5,81.0,24.87,2
27.5,81.0,24.87,2
27.4,82.0,24.92,2
27.5,82.0,25.02,2
27.5,82.0,25.02,2
27.4,82.0,24.92,2
27.4,82.0,24.92,2
27.5,82.0,25.02,2
27.4,82.0,24.92,2
27.5,82.0,25.02,2
27.5,82.0,25.02,2
27.5,82.0,25.02,2
27.5,82.0,25.02,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,83.0,25.26,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,83.0,25.26,2
27.6,82.0,25.11,2
27.6,82.0,25.11,2
27.6,83.0,25.26,2
27.6,82.0,25.11,2
27.7,82.0,25.21,2
27.7,83.0,25.35,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,83.0,25.35,2
27.7,83.0,25.35,2
27.7,83.0,25.35,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.6,83.0,25.26,2
27.7,83.0,25.35,2
27.6,83.0,25.26,2
27.6,83.0,25.26,2
27.7,83.0,25.35,2
27.7,83.0,25.35,2
27.7,83.0,25.35,2
27.7,82.0,25.21,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.7,82.0,25.21,2
27.8,82.0,25.31,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,82.0,25.31,2
27.7,83.0,25.35,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.9,83.0,25.55,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.8,83.0,25.45,2
27.8,82.0,25.31,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,81.0,25.26,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.8,81.0,25.16,2
27.9,81.0,25.26,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.8,81.0,25.16,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.8,80.0,25.02,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
28.0,80.0,25.21,2
28.0,80.0,25.21,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.9,80.0,25.11,2
27.8,81.0,25.16,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,80.0,25.11,2
27.9,81.0,25.26,2
27.9,81.0,25.26,2
27.9,80.0,25.11,2
27.8,80.0,25.02,2
27.8,81.0,25.16,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.7,81.0,25.07,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.7,81.0,25.07,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.6,81.0,24.97,2
27.7,82.0,25.21,2
27.7,82.0,25.21,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,81.0,25.16,2
27.9,82.0,25.4,2
27.9,81.0,25.26,2
27.9,82.0,25.4,2
28.0,81.0,25.36,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.9,82.0,25.4,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
28.0,82.0,25.5,2
28.0,82.0,25.5,2
27.9,82.0,25.4,2
28.0,82.0,25.5,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
28.0,82.0,25.5,2
28.0,82.0,25.5,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
28.0,82.0,25.5,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,83.0,25.45,2
27.8,83.0,25.45,2
27.9,82.0,25.4,2
27.8,83.0,25.45,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,83.0,25.55,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
28.0,83.0,25.64,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.9,83.0,25.55,2
27.9,82.0,25.4,2
27.9,82.0,25.4,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,83.0,25.45,2
27.8,82.0,25.31,2
27.9,83.0,25.55,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.8,82.0,25.31,2
27.7,82.0,25.21,2
27.2,81.0,24.58,2
26.7,80.0,23.96,2
26.4,80.0,23.67,2
26.0,80.0,23.29,2
25.9,81.0,23.33,2
25.9,82.0,23.47,2
25.8,82.0,23.38,2
25.7,83.0,23.42,2
25.3,83.0,23.03,2
25.5,83.0,23.23,2
25.5,83.0,23.23,2
25.6,84.0,23.46,2
25.5,83.0,23.23,2
25.3,83.0,23.03,2
25.3,83.0,23.03,2
25.3,83.0,23.03,2
25.2,84.0,23.07,2
25.2,83.0,22.93,2
25.3,84.0,23.17,2
25.4,83.0,23.13,2
25.3,83.0,23.03,2
25.2,83.0,22.93,2
25.2,84.0,23.07,2
25.2,84.0,23.07,2
25.3,84.0,23.17,2
25.4,83.0,23.13,2
25.4,83.0,23.13,2
25.3,83.0,23.03,2
25.2,83.0,22.93,2
25.2,84.0,23.07,2
25.2,84.0,23.07,2
25.3,83.0,23.03,2
25.1,83.0,22.84,2
25.2,83.0,22.93,2
25.2,83.0,22.93,2
25.3,84.0,23.17,2
25.4,83.0,23.13,2
25.5,83.0,23.23,2
25.4,83.0,23.13,2
25.3,83.0,23.03,2
25.2,82.0,22.8,2
25.2,82.0,22.8,2
25.3,83.0,23.03,2
25.3,82.0,22.89,2
25.4,82.0,22.99,2
25.4,82.0,22.99,2
25.5,82.0,23.09,2
25.5,81.0,22.95,2
25.4,81.0,22.85,2
25.3,81.0,22.76,2
25.2,81.0,22.66,2
25.2,81.0,22.66,2
25.2,81.0,22.66,2
25.3,81.0,22.76,2
25.3,81.0,22.76,2
25.3,81.0,22.76,2
25.4,81.0,22.85,2
25.4,80.0,22.71,2
25.4,80.0,22.71,2
25.4,80.0,22.71,2
25.4,80.0,22.71,2
25.4,80.0,22.71,2
25.4,80.0,22.71,2
25.5,80.0,22.81,2
25.5,80.0,22.81,2
25.5,80.0,22.81,2
25.5,80.0,22.81,2
25.5,80.0,22.81,2
25.5,80.0,22.81,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.6,80.0,22.91,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.6,80.0,22.91,2
25.7,80.0,23.0,2
25.6,80.0,22.91,2
25.5,80.0,22.81,2
25.7,80.0,23.0,2
25.6,80.0,22.91,2
25.7,80.0,23.0,2
25.7,80.0,23.0,2
25.5,80.0,22.81,2
25.4,80.0,22.71,2
25.2,80.0,22.52,2
25.2,79.0,22.38,2
25.3,80.0,22.62,2
25.2,80.0,22.52,2
25.2,80.0,22.52,2
25.2,80.0,22.52,2
25.2,80.0,22.52,2
25.2,80.0,22.52,2
25.2,80.0,22.52,2
25.1,80.0,22.43,2
25.1,80.0,22.43,2
25.0,80.0,22.33,2
25.0,81.0,22.47,2
25.0,81.0,22.47,2
25.0,81.0,22.47,2
25.0,82.0,22.6,2
25.0,82.0,22.6,2
25.0,82.0,22.6,2
25.0,81.0,22.47,2
25.0,82.0,22.6,2
25.0,82.0,22.6,2
25.0,82.0,22.6,2
24.9,85.0,22.92,2
24.8,85.0,22.82,2
24.9,85.0,22.92,2
25.0,83.0,22.74,2
25.0,83.0,22.74,2
24.8,85.0,22.82,2
24.9,85.0,22.92,2
24.9,85.0,22.92,2
24.9,85.0,22.92,2
24.9,85.0,22.92,2
24.9,86.0,23.05,2
24.9,86.0,23.05,2
24.9,86.0,23.05,2
24.8,86.0,22.96,2
24.7,86.0,22.86,2
24.8,87.0,23.09,2
24.8,88.0,23.23,2
24.7,88.0,23.13,2
24.7,89.0,23.26,2
24.8,89.0,23.36,2
24.9,89.0,23.46,2
25.0,85.0,23.01,2
25.0,85.0,23.01,2
25.0,84.0,22.88,2
24.8,87.0,23.09,2
24.8,88.0,23.23,2
